cust_id,gender
5492,0.3
5493,0.17
5494,0.44
5495,0.54
5496,0.495
5497,0.42
5498,0.25
5499,0.37
5500,0.23
5501,0.51
5502,0.53
5503,0.13
5504,0.24
5505,0.35
5506,0.2
5507,0.56
5508,0.65
5509,0.29
5510,0.09
5511,0.45
5512,0.29
5513,0.6
5514,0.35
5515,0.28
5516,0.13
5517,0.41
5518,0.67
5519,0.77
5520,0.48
5521,0.2
5522,0.62
5523,0.31
5524,0.33
5525,0.69
5526,0.34
5527,0.14
5528,0.3
5529,0.33
5530,0.26
5531,0.23
5532,0.5
5533,0.46
5534,0.13
5535,0.04
5536,0.44
5537,0.05
5538,0.63
5539,0.495
5540,0.54
5541,0.64
5542,0.74
5543,0.41
5544,0.5
5545,0.15
5546,0.1
5547,0.21
5548,0.16
5549,0.2
5550,0.4
5551,0.18
5552,0.17
5553,0.72
5554,0.42
5555,0.17
5556,0.37
5557,0.88
5558,0.27
5559,0.35
5560,0.17
5561,0.43
5562,0.69
5563,0.19
5564,0.47
5565,0.4
5566,0.43
5567,0.23
5568,0.32
5569,0.21
5570,0.87
5571,0.37
5572,0.27
5573,0.61
5574,0.19
5575,0.15
5576,0.26
5577,0.1
5578,0.37
5579,0.63
5580,0.6
5581,0.18
5582,0.61
5583,0.24
5584,0.41
5585,0.36
5586,0.44
5587,0.65
5588,0.28
5589,0.659
5590,0.38
5591,0.3
5592,0.46
5593,0.36
5594,0.36
5595,0.56
5596,0.41
5597,0.86
5598,0.45
5599,0.31
5600,0.41
5601,0.51
5602,0.17
5603,0.92
5604,0.67
5605,0.68
5606,0.32
5607,0.38
5608,0.29
5609,0.47
5610,0.55
5611,0.29
5612,0.24
5613,0.17
5614,0.54
5615,0.2
5616,0.65
5617,0.44
5618,0.32
5619,0.27
5620,0.53
5621,0.26
5622,0.4
5623,0.48
5624,0.17
5625,0.37
5626,0.29
5627,0.35
5628,0.36
5629,0.25
5630,0.37
5631,0.32
5632,0.39
5633,0.3
5634,0.3
5635,0.23
5636,0.72
5637,0.25
5638,0.41
5639,0.12
5640,0.64
5641,0.24
5642,0.27
5643,0.2
5644,0.76
5645,0.26
5646,0.48
5647,0.41
5648,0.39
5649,0.37
5650,0.14
5651,0.32
5652,0.29
5653,0.82
5654,0.45
5655,0.3
5656,0.67
5657,0.22
5658,0.21
5659,0.8
5660,0.28
5661,0.33
5662,0.33
5663,0.46
5664,0.62
5665,0.14
5666,0.65
5667,0.41
5668,0.45
5669,0.16
5670,0.14
5671,0.41
5672,0.09
5673,0.07
5674,0.57
5675,0.31
5676,0.18
5677,0.25
5678,0.55
5679,0.38
5680,0.24
5681,0.15
5682,0.11
5683,0.34
5684,0.49
5685,0.43
5686,0.33
5687,0.52
5688,0.55
5689,0.46
5690,0.61
5691,0.31
5692,0.71
5693,0.55
5694,0.32
5695,0.48
5696,0.76
5697,0.3
5698,0.52
5699,0.13
5700,0.34
5701,0.35
5702,0.25
5703,0.47
5704,0.05
5705,0.22
5706,0.63
5707,0.19
5708,0.64
5709,0.65
5710,0.43
5711,0.61
5712,0.11
5713,0.3
5714,0.4
5715,0.49
5716,0.42
5717,0.11
5718,0.19
5719,0.66
5720,0.08
5721,0.4
5722,0.15
5723,0.24
5724,0.28
5725,0.14
5726,0.17
5727,0.23
5728,0.24
5729,0.49
5730,0.32
5731,0.28
5732,0.43
5733,0.47
5734,0.66
5735,0.25
5736,0.41
5737,0.78
5738,0.2
5739,0.24
5740,0.17
5741,0.05
5742,0.63
5743,0.42
5744,0.26
5745,0.47
5746,0.09
5747,0.16
5748,0.4
5749,0.35
5750,0.23
5751,0.52
5752,0.52
5753,0.26
5754,0.38
5755,0.2
5756,0.31
5757,0.52
5758,0.29
5759,0.36
5760,0.2
5761,0.25
5762,0.64
5763,0.21
5764,0.28
5765,0.25
5766,0.28
5767,0.36
5768,0.32
5769,0.8
5770,0.63
5771,0.56
5772,0.34
5773,0.1
5774,0.29
5775,0.53
5776,0.35
5777,0.69
5778,0.59
5779,0.49
5780,0.415
5781,0.34
5782,0.43666666666666665
5783,0.48
5784,0.06
5785,0.19
5786,0.26
5787,0.28
5788,0.32
5789,0.22
5790,0.1
5791,0.2
5792,0.43
5793,0.46
5794,0.29
5795,0.42
5796,0.09
5797,0.35
5798,0.41
5799,0.69
5800,0.13
5801,0.39
5802,0.5
5803,0.09
5804,0.73
5805,0.9
5806,0.2
5807,0.58
5808,0.22
5809,0.37
5810,0.35
5811,0.21
5812,0.46
5813,0.27
5814,0.4
5815,0.38
5816,0.28
5817,0.15
5818,0.53
5819,0.42
5820,0.39899999999999997
5821,0.53
5822,0.74
5823,0.33
5824,0.39
5825,0.21
5826,0.56
5827,0.42
5828,0.15
5829,0.14
5830,0.56
5831,0.39
5832,0.32
5833,0.41
5834,0.26
5835,0.18
5836,0.73
5837,0.2
5838,0.62
5839,0.48
5840,0.54
5841,0.69
5842,0.44
5843,0.59
5844,0.12
5845,0.48
5846,0.23
5847,0.49
5848,0.63
5849,0.13
5850,0.23
5851,0.35
5852,0.26
5853,0.35
5854,0.28
5855,0.72
5856,0.3
5857,0.28
5858,0.05
5859,0.4
5860,0.27
5861,0.11
5862,0.3
5863,0.19
5864,0.56
5865,0.2
5866,0.65
5867,0.27
5868,0.39
5869,0.59
5870,0.38
5871,0.6
5872,0.11
5873,0.27
5874,0.31
5875,0.35
5876,0.51
5877,0.5
5878,0.4
5879,0.35
5880,0.68
5881,0.5266666666666666
5882,0.12
5883,0.31
5884,0.25
5885,0.29
5886,0.12
5887,0.71
5888,0.35
5889,0.88
5890,0.175
5891,0.51
5892,0.1
5893,0.38
5894,0.55
5895,0.55
5896,0.4
5897,0.45
5898,0.15
5899,0.07
5900,0.08
5901,0.31
5902,0.39
5903,0.32
5904,0.12
5905,0.5
5906,0.44
5907,0.35
5908,0.42
5909,0.36
5910,0.37
5911,0.22
5912,0.25
5913,0.37
5914,0.24
5915,0.24
5916,0.46
5917,0.43
5918,0.79
5919,0.32
5920,0.27
5921,0.28
5922,0.21
5923,0.59
5924,0.52
5925,0.12
5926,0.35
5927,0.51
5928,0.23
5929,0.3
5930,0.57
5931,0.29
5932,0.69
5933,0.05
5934,0.47
5935,0.26
5936,0.11
5937,0.52
5938,0.35
5939,0.53
5940,0.15
5941,0.32
5942,0.28
5943,0.65
5944,0.06
5945,0.24
5946,0.38
5947,0.1
5948,0.52
5949,0.15
5950,0.45
5951,0.54
5952,0.23
5953,0.36
5954,0.18
5955,0.5
5956,0.29
5957,0.3
5958,0.4
5959,0.12
5960,0.58
5961,0.28
5962,0.38
5963,0.29
5964,0.55
5965,0.22
5966,0.53
5967,0.65
5968,0.59
5969,0.5
5970,0.24
5971,0.74
5972,0.14
5973,0.34
5974,0.65
5975,0.71
5976,0.34
5977,0.63
5978,0.39
5979,0.63
5980,0.38
5981,0.69
